Avg_firing_dist,Avg_Srv_time,Avg_ping,Total_travel_dist,Avg_damage
194.28,8.26,96.77,7435.9,1870.16
177.77,21.84,97.69,7138.55,1861.72
148.26,11.98,97.14,9092.7,1893.44
197.92,21.84,97.69,6349.1,1821.64
366.27,22.05,96.72,8303.25,1715.68
88.72,12.3,96.98,8887.5,1967.28
295.16,18.44,97.44,6102.1,1809.84
297.63,20.45,97.24,5992.85,1817.32
244.59,13.89,97.71,3804.05,1840.0
283.33,15.6,96.69,8029.65,1779.52
324.28,20.52,97.59,7364.65,1745.12
113.42,12.72,98.06,7961.25,1937.56
163.47,13.89,97.63,7691.45,1880.64
118.75,11.39,97.33,5470.35,1926.6
403.84,21.88,95.91,6559.05,1738.88
137.21,12.94,97.73,8066.7,1934.44
272.02,18.88,97.69,5882.65,1812.8
193.5,12.2,97.46,7201.25,1866.28
333.51,20.62,96.49,6308.25,1788.24
179.46,12.73,98.18,7368.45,1841.16
200.26,12.94,97.29,5580.55,1829.16
199.35,13.4,96.7,8627.2,1879.44
358.47,19.78,97.1,5527.35,1783.16
179.85,12.72,97.61,8923.6,1849.12
351.45,22.75,96.66,8986.3,1730.88
330.13,18.36,96.63,7693.35,1770.2
246.15,12.83,96.09,6195.2,1844.88
379.14,18.52,97.23,4662.85,1763.96
204.29,16.11,97.2,7658.2,1816.28
331.95,21.84,96.97,6686.35,1744.96
164.51,15.45,96.61,8746.9,1873.4
338.97,22.45,97.06,8208.25,1736.28
411.12,22.77,96.61,4638.15,1726.76
431.4,21.1,96.39,4235.35,1734.12
312.32,21.51,96.92,7923.25,1745.84
362.37,19.63,97.31,4512.75,1787.64
171.66,14.94,97.5,7742.75,1874.92
137.6,12.99,97.41,9323.55,1856.48
202.08,15.76,97.17,9515.45,1845.12
302.05,18.52,97.55,6381.4,1815.0
138.38,12.24,96.9,8344.1,1901.64
385.9,21.34,96.83,5105.55,1722.68
358.73,19.72,96.83,7290.55,1774.48
38.54,12.33,98.52,6562.85,1959.76
175.82,13.61,98.13,8309.9,1873.28
148.26,12.5,97.34,7113.85,1877.36
215.21,11.9,97.93,6749.05,1855.16
352.88,21.79,96.6,8603.45,1756.32
197.14,13.36,97.3,8056.25,1889.68
135.65,12.71,97.32,8004.95,1891.72
374.46,22.55,96.93,6920.05,1747.36
107.57,21.84,97.58,8221.55,1903.64
383.69,20.47,96.51,5025.75,1762.24
113.42,12.73,96.89,8555.95,1926.92
189.08,13.87,97.8,7359.9,1897.88
161.52,12.73,98.2,8172.15,1859.04
395.65,22.6,97.27,6712.0,1744.68
190.77,12.38,97.03,8781.1,1857.52
86.77,12.73,98.16,9160.15,1918.16
255.38,20.18,97.28,8150.3,1812.4
97.82,13.91,97.73,6835.5,1955.84
322.59,20.05,97.05,7398.85,1754.04
304.0,18.58,97.61,8008.75,1773.0
89.37,13.6,97.76,6919.1,1944.76
79.62,12.69,97.39,8071.45,1929.6
303.35,19.68,97.17,7640.15,1793.52
296.72,19.66,97.73,6163.85,1794.2
137.21,12.64,97.59,6484.95,1886.32
326.75,18.14,96.81,6842.15,1784.16
203.77,8.26,96.75,6275.0,1862.0
276.96,21.51,96.84,9085.1,1783.56
415.02,21.82,96.67,6823.15,1732.48
184.4,12.56,97.1,8611.05,1870.16
342.48,21.99,96.26,8253.85,1736.72
139.03,12.45,97.08,8432.45,1927.44
160.74,12.3,97.27,9319.75,1894.72
221.97,15.77,97.11,8078.1,1848.0
268.51,19.43,97.42,8621.5,1792.0
336.5,18.14,97.37,6123.0,1765.04
226.13,15.68,97.35,7695.25,1858.6
271.89,16.97,97.42,5826.6,1823.68
334.55,22.09,96.53,8406.8,1747.88
328.31,18.61,96.41,7244.95,1750.64
150.6,11.75,97.16,6921.95,1893.8
408.65,21.24,95.94,5561.55,1710.24
313.1,19.37,97.02,5504.55,1784.96
393.44,20.92,96.92,5304.1,1722.32
101.98,12.44,97.6,8244.35,1941.52
314.01,21.24,96.91,8498.95,1741.32
375.24,16.76,97.1,4708.45,1767.2
193.76,12.6,96.92,6639.8,1888.2
310.24,18.57,96.99,7555.6,1754.76
306.6,15.29,96.22,7583.15,1768.0
403.06,20.52,97.52,5104.6,1735.64
242.64,18.53,96.79,8155.05,1816.72
254.21,16.37,97.41,6201.85,1839.36
115.89,12.73,96.8,8645.25,1929.12
392.53,22.6,96.42,5791.45,1727.68
215.99,13.56,97.74,7253.5,1863.96
385.9,21.51,96.9,5821.85,1710.0
129.15,12.72,98.01,6470.7,1929.32
200.91,13.54,97.29,5490.3,1844.84
180.63,13.47,96.78,7131.9,1868.56
290.09,18.75,97.53,7852.95,1780.56
257.85,12.06,97.54,5976.7,1812.84
130.19,13.41,97.04,6503.95,1925.84
365.75,20.45,97.31,3710.0,1737.32
371.99,19.18,96.9,5786.7,1748.04
200.0,12.9,96.51,8265.25,1875.84
339.88,21.82,96.63,8593.0,1740.0
285.02,17.94,97.3,7478.65,1822.28
407.09,21.75,96.87,4387.35,1767.36
386.55,20.99,96.86,4394.0,1788.44
182.32,13.96,97.71,5406.7,1871.64
348.59,23.1,96.28,8220.6,1732.16
184.66,12.56,97.11,8565.45,1872.96
361.2,20.44,96.34,4897.5,1763.64
265.52,17.96,97.51,7064.45,1800.68
152.68,11.98,97.11,8190.2,1899.2
341.18,18.82,97.14,6417.5,1803.68
377.19,20.47,96.44,6154.35,1714.4
379.53,21.27,97.1,3727.1,1739.96
315.96,22.45,96.98,8776.35,1740.12
161.65,12.66,97.42,9518.3,1893.76
355.09,23.07,96.84,5906.4,1741.4
115.63,12.05,97.12,6111.6,1934.56
69.61,12.69,97.81,8961.6,1946.72
300.36,21.24,96.89,8785.85,1757.04
189.86,12.32,97.2,7625.9,1888.92
122.91,11.39,97.3,5401.95,1924.92
128.76,12.38,97.83,7014.1,1920.16
351.45,22.45,97.02,7901.4,1755.8
350.67,18.79,96.99,4983.95,1764.08
250.31,13.53,96.74,6607.5,1823.32
83.91,12.84,98.42,8268.1,1925.76
404.62,22.6,96.44,5504.55,1720.68
397.86,21.6,96.97,6272.15,1748.92
154.76,12.51,97.51,8352.65,1894.24
95.09,13.44,97.6,8394.45,1952.76
72.99,12.73,98.19,8815.3,1937.48
195.06,14.35,97.25,9201.95,1854.04
368.74,22.96,96.82,6316.8,1746.28
373.81,23.18,97.5,5248.05,1762.0
348.98,18.92,97.04,5380.1,1800.32
216.9,12.85,96.63,7282.95,1858.88
322.59,22.23,96.64,8133.2,1743.84
367.44,19.3,96.77,5366.8,1770.28
166.98,12.72,97.5,8884.65,1863.8
371.34,15.29,96.27,5283.2,1760.64
102.63,13.41,97.21,8218.7,1946.52
127.59,12.92,98.46,8078.1,1901.64
322.59,18.18,97.47,5489.35,1770.6
184.79,12.73,98.17,6947.6,1840.4
156.84,12.66,96.5,9140.2,1904.2
201.95,11.79,97.22,8537.9,1860.92
91.45,12.71,97.74,8539.8,1922.4
369.13,20.1,97.24,4456.7,1768.08
372.9,19.8,96.93,6548.6,1771.04
399.55,21.9,96.74,6142.95,1743.48
216.38,12.07,97.37,7291.5,1855.16
290.74,17.15,97.54,5505.5,1834.16
104.32,13.64,97.38,8027.75,1949.04
243.16,14.0,97.97,4411.1,1890.72
327.66,17.66,96.62,6793.7,1764.64
269.55,20.74,97.29,6580.9,1795.56
281.77,15.93,96.94,8566.4,1816.76
210.66,13.5,97.23,7516.65,1846.6
336.37,14.74,96.63,5423.8,1783.08
337.28,21.24,96.13,6489.7,1742.92
330.26,21.42,96.82,8731.7,1756.48
358.86,20.44,96.33,5007.7,1749.24
383.56,20.47,96.54,4735.05,1724.76
133.18,13.57,97.28,7119.55,1932.48
142.93,12.97,97.83,8845.7,1865.6
211.18,12.09,97.42,6418.45,1855.32
377.84,21.72,96.77,6781.35,1746.8
224.44,17.57,97.18,7804.5,1833.0
250.7,14.85,96.39,7395.05,1828.76
401.63,21.78,96.6,5649.9,1728.64
324.93,21.4,97.01,8789.65,1759.04
303.87,17.47,97.18,7488.15,1786.76
307.25,16.06,97.14,7447.3,1805.88
149.95,12.88,97.97,7778.85,1899.28
186.61,12.25,97.37,8042.0,1888.84
275.01,13.63,96.89,6001.4,1818.84
326.23,18.73,97.42,6626.5,1779.08
280.21,16.19,96.79,8448.6,1783.0
142.54,12.95,97.77,8735.5,1897.76
360.42,19.63,97.41,4603.0,1791.24
343.65,18.08,97.03,4738.85,1814.64
272.93,20.18,97.26,7967.9,1803.88
152.81,12.67,97.51,6161.0,1920.52
140.72,12.21,98.09,8082.85,1926.36
57.0,12.47,96.68,9239.95,1967.72
387.07,20.97,96.73,6347.2,1716.84
139.03,14.0,97.58,8903.65,1899.96
280.21,18.04,97.52,7983.1,1791.64
97.3,11.23,97.31,8754.5,1926.44
245.37,12.83,96.08,5704.05,1848.04
218.59,13.04,96.41,7309.55,1828.4
164.12,13.98,98.07,8384.95,1898.04
251.87,13.88,97.25,3815.45,1858.92
377.58,15.51,96.46,4540.3,1748.76
136.69,12.25,98.1,8125.6,1922.68
218.72,16.45,97.26,7157.55,1838.96
163.86,12.86,97.44,7720.9,1904.84
354.05,19.57,97.11,5024.8,1782.56
213.0,15.13,97.17,8425.8,1838.08
263.18,18.24,97.37,6590.4,1804.28
376.28,22.77,96.59,6617.0,1743.16
439.59,20.43,96.84,5082.75,1737.04
284.5,14.11,97.17,6111.6,1845.72
268.9,17.46,97.75,7271.55,1821.48
128.89,11.95,97.58,7161.35,1911.16
160.74,13.88,97.6,8242.45,1885.08
367.18,18.95,96.75,4393.05,1762.96
207.15,12.7,97.38,8412.5,1835.12
328.83,17.65,96.9,6937.15,1789.04
363.8,21.3,96.78,6805.1,1767.4
229.25,12.32,97.21,6446.0,1867.96
232.5,13.23,97.05,7305.75,1872.12
126.16,11.39,98.42,6963.75,1923.08
222.62,12.85,96.53,7057.8,1857.0
118.49,13.08,98.58,8528.4,1928.96
337.02,18.61,96.5,6801.3,1749.56
308.94,16.35,96.39,7888.1,1766.12
382.52,19.18,96.88,5382.0,1740.88
197.53,13.61,97.28,5773.4,1883.0
191.03,13.36,98.74,6617.0,1866.44
315.96,19.46,97.05,8223.45,1786.04
322.2,19.18,96.97,6664.5,1761.24
331.95,20.45,97.06,6033.7,1749.0
342.61,21.6,96.59,5420.95,1746.08
376.93,20.94,96.97,4524.15,1736.76
344.69,21.88,95.89,8409.65,1727.4
398.77,21.97,96.82,5137.85,1742.08
374.72,21.45,96.2,6487.8,1711.76
147.35,12.57,96.82,7506.2,1913.92
240.43,16.12,96.14,9513.55,1804.96
324.54,15.21,96.71,7540.4,1774.88
327.66,18.28,97.07,6877.3,1784.24
139.03,13.25,96.77,7449.2,1923.56
336.76,22.09,96.54,8264.3,1738.68
350.02,21.84,96.59,6848.8,1730.24
275.4,21.34,97.15,7840.6,1780.08
189.08,13.72,97.63,7257.3,1864.64
342.87,21.9,96.56,7911.85,1734.64
369.91,21.6,96.56,6371.9,1726.16
268.64,19.66,97.37,7097.7,1794.04
235.75,15.43,96.32,9513.55,1813.08
302.18,19.22,96.87,7437.8,1787.64
296.72,17.95,97.48,6054.6,1815.84
326.49,21.48,96.46,5624.25,1764.44
132.92,11.5,98.34,6656.9,1915.48
253.43,18.18,97.46,8126.55,1804.56
116.93,12.81,98.16,9087.0,1899.48
301.01,21.6,97.0,7835.85,1767.68
339.1,21.34,97.17,5411.45,1753.16
162.95,13.61,98.25,8905.55,1895.36
375.5,23.56,95.86,7364.65,1727.48
359.25,21.49,96.69,5662.25,1730.76
305.04,19.06,97.13,8045.8,1770.76
328.31,21.08,96.93,5295.55,1807.16
347.03,22.22,96.01,8405.85,1743.12
264.48,17.31,97.78,6175.25,1823.68
323.11,21.78,96.64,7752.25,1750.16
171.66,13.55,97.94,8015.4,1890.64
141.5,12.28,97.41,8721.25,1928.68
395.26,21.21,96.79,5325.95,1766.96
144.62,16.32,97.89,7168.95,1874.92
294.25,18.44,97.44,6561.9,1811.56
111.86,12.81,97.89,7887.15,1947.0
204.03,16.32,98.2,5250.9,1848.08
285.54,19.66,97.3,6004.25,1812.52
195.84,12.87,95.77,7957.45,1882.0
283.07,19.67,97.13,6745.25,1802.52
313.23,20.65,96.57,8574.0,1767.6
269.42,14.49,97.11,7517.6,1819.48
186.61,14.0,97.49,8474.25,1852.84
341.7,14.74,96.62,5321.2,1777.52
328.18,19.54,96.95,6824.1,1771.72
217.42,13.18,96.64,5021.0,1858.16
292.56,19.67,96.78,8633.85,1796.08
267.6,18.53,96.88,8007.8,1809.68
350.41,14.92,97.11,3827.8,1763.16
113.42,12.79,98.03,8502.75,1940.68
186.87,14.0,98.08,7407.4,1895.2
276.96,17.83,97.47,7211.7,1820.84
307.12,16.08,96.47,7422.6,1799.0
432.83,22.57,96.55,5232.85,1741.12
196.62,13.61,98.12,7750.35,1866.96
396.95,21.46,96.56,7003.65,1744.0
162.82,13.96,97.21,5708.8,1911.72
273.84,21.08,96.93,8061.95,1790.32
380.05,20.94,97.0,4404.45,1749.6
182.58,12.66,96.41,9126.9,1875.8
268.9,19.26,97.54,7146.15,1812.44
356.52,20.02,97.12,4980.15,1764.36
97.43,13.44,97.63,8347.9,1949.44
125.9,12.67,97.97,7238.3,1924.48
341.57,18.16,97.2,5035.25,1785.68
314.66,22.6,96.57,8380.2,1758.68
84.43,12.1,97.5,7531.85,1936.88
336.76,19.68,97.53,3951.3,1766.28
106.92,12.52,97.43,4529.85,1959.8
351.71,21.78,96.61,5378.2,1761.52
185.7,13.36,98.71,6834.55,1900.04
357.17,18.24,97.09,5247.1,1760.6
232.89,13.17,97.45,5795.25,1887.52
156.97,11.23,97.64,5287.0,1891.88
246.8,18.11,96.8,8214.9,1726.52
185.96,13.84,98.58,6736.7,1874.16
241.08,13.69,97.07,7446.35,1866.04
414.37,22.55,96.88,3820.2,1733.52
193.11,15.14,97.46,6642.65,1870.0
443.1,20.98,96.56,4793.95,1714.6
358.08,18.46,96.98,5594.8,1790.52
150.99,12.85,97.67,5405.75,1908.4
233.54,13.97,97.77,6795.6,1844.12
58.95,12.47,96.6,9095.55,1964.2
257.59,16.37,97.58,5811.4,1829.32
292.43,18.33,97.07,8048.65,1797.6
296.98,18.0,97.11,6529.6,1788.6
370.04,22.45,96.93,6949.5,1728.2
326.49,21.84,96.73,6547.65,1755.2
283.72,15.19,97.22,5155.9,1823.0
177.9,15.68,97.67,8836.2,1881.52
192.07,13.33,97.49,7916.6,1859.6
254.34,20.02,97.36,7325.7,1798.04
112.51,12.39,96.91,8045.8,1924.64
352.49,21.15,96.89,6353.85,1766.8
206.5,12.54,97.07,9196.25,1846.64
418.4,21.22,95.98,4737.9,1711.0
373.16,21.9,96.64,7492.9,1740.28
228.6,12.66,95.97,6908.65,1855.2
236.4,19.18,96.98,8536.95,1811.48
392.92,18.17,96.39,5342.1,1768.72
293.34,20.14,97.43,5136.9,1796.68
100.03,13.15,97.25,8246.25,1914.52
92.75,12.32,96.93,8634.8,1940.08
212.74,13.9,97.59,8169.3,1856.08
363.41,21.61,96.56,6759.5,1772.44
256.94,19.57,97.1,7941.3,1813.04
92.88,11.38,98.48,8665.2,1942.44
322.46,19.3,96.6,6804.15,1777.36
293.86,20.31,97.38,7660.1,1776.8
400.07,22.04,96.9,6095.45,1748.28
255.64,20.14,97.16,6107.8,1800.64
282.68,20.98,96.6,6880.15,1788.64
230.68,16.37,97.31,6652.15,1839.64
165.94,14.15,97.38,7735.15,1886.84
79.23,14.26,97.0,8879.9,1934.96
83.26,12.91,97.84,8432.45,1967.28
92.36,12.17,97.44,8599.65,1948.56
333.12,17.65,96.86,7035.0,1776.08
370.95,21.72,96.8,6976.1,1749.76
342.48,20.92,96.9,6376.65,1748.36
253.3,13.64,97.37,7352.3,1854.12
119.79,13.08,98.8,7507.15,1938.52
391.36,23.88,97.26,6914.35,1744.96
125.51,11.39,98.36,6857.35,1923.64
143.32,12.38,97.58,6351.95,1890.92
339.23,20.31,97.6,6296.85,1782.4
249.53,19.06,96.79,6699.65,1798.96
283.85,14.03,97.17,4969.7,1817.6
91.45,12.73,97.89,8444.8,1936.6
63.37,12.03,97.32,7316.2,1948.12
326.75,21.47,97.3,7795.95,1757.4
140.07,12.41,96.21,8517.0,1897.0
379.4,21.51,96.89,4717.95,1746.8
99.9,12.42,97.8,7398.85,1945.4
229.77,13.72,97.39,7373.2,1850.52
133.31,12.74,97.47,8008.75,1897.8
366.14,18.52,97.24,5110.3,1762.72
349.63,21.6,96.85,5458.0,1732.28
356.0,18.24,97.1,5837.05,1767.32
410.99,23.02,96.36,4393.05,1761.56
199.09,13.41,97.01,4333.2,1877.76
344.3,18.17,96.29,6809.85,1782.6
372.64,21.34,96.69,5828.5,1720.0
395.52,19.83,97.22,4963.05,1756.8
109.39,11.84,97.77,5768.65,1931.04
147.22,13.6,97.03,6968.5,1914.36
328.18,18.73,97.44,6772.8,1767.72
209.75,12.5,96.55,7361.8,1864.8
207.8,13.61,98.17,7640.15,1858.36
250.44,20.28,96.86,8131.3,1787.44
153.33,12.53,97.21,8666.15,1912.24
187.26,13.96,97.41,7199.35,1883.12
165.94,12.68,97.17,8113.25,1895.12
197.92,13.61,97.39,6528.65,1893.28
327.66,20.44,96.49,6674.95,1739.48
365.88,21.32,96.3,6868.75,1727.72
371.47,20.92,97.13,4178.35,1750.72
349.76,21.99,96.66,7158.5,1756.04
296.46,18.52,97.52,6413.7,1814.24
85.21,12.3,97.05,8870.4,1971.16
177.12,12.46,97.06,5704.05,1913.88
354.05,23.18,97.49,7087.25,1738.92
279.43,18.1,96.97,6532.45,1836.56
145.4,13.02,97.75,7473.9,1922.28
232.11,17.95,97.4,7819.7,1832.88
338.58,22.03,96.52,8057.2,1722.0
374.33,23.18,97.59,5331.65,1766.12
280.21,18.44,97.37,7389.35,1827.64
379.4,21.97,96.86,5692.65,1744.28
307.25,21.34,97.17,6668.3,1753.72
84.04,11.24,96.92,8611.05,1937.32
215.47,11.6,96.58,8783.0,1856.76
339.49,19.3,96.83,5197.7,1784.4
153.59,12.57,96.89,7703.8,1915.0
158.92,12.51,97.23,8249.1,1900.28
254.08,13.53,97.03,6901.05,1809.0
312.58,21.35,97.08,5001.05,1746.56
277.35,21.72,96.81,8339.35,1787.64
337.67,19.22,96.49,7040.7,1748.36
251.35,14.36,97.13,7720.9,1835.32
283.72,19.43,97.41,8565.45,1781.76
317.65,19.91,96.51,6579.0,1758.44
368.48,23.67,96.57,7463.45,1738.4
280.47,15.55,96.44,8010.65,1806.32
348.33,20.18,96.88,7014.1,1770.96
225.61,13.98,98.2,7060.65,1845.84
211.57,13.01,97.63,7859.6,1858.32
161.65,14.91,96.74,9517.35,1861.56
415.67,13.55,96.37,4137.5,1724.84
332.99,19.89,97.78,4964.0,1794.12
268.12,17.31,97.71,5686.0,1848.04
155.93,16.32,97.81,7373.2,1863.72
152.03,13.11,96.02,9016.7,1890.04
317.65,19.06,96.79,5186.3,1773.64
291.52,18.24,97.49,8056.25,1774.8
423.21,22.46,96.04,6641.7,1727.56
347.94,20.45,97.17,4095.7,1774.52
226.91,13.97,97.79,6672.1,1845.76
326.62,19.66,97.45,5291.75,1793.08
350.28,16.19,96.58,5898.8,1762.0
300.62,18.02,97.17,7987.85,1796.4
287.49,18.93,96.84,8706.05,1776.12
137.6,12.7,97.38,6959.0,1934.04
234.97,13.8,97.66,5811.4,1861.52
370.82,18.94,96.79,6147.7,1746.4
135.78,12.38,97.57,6675.9,1892.44
231.46,13.72,97.42,7809.25,1831.28
72.34,12.58,96.89,7760.8,1961.4
239.13,16.97,97.46,7397.9,1828.64
130.84,12.57,96.6,8552.15,1923.24
148.13,11.75,97.28,6974.2,1902.44
143.84,11.88,96.78,6184.75,1901.12
343.52,20.92,96.89,7185.1,1726.28
161.78,14.91,96.82,9517.35,1867.52
128.24,12.53,98.23,7016.95,1893.64
392.01,21.34,96.8,5002.0,1735.76
272.41,13.97,96.67,5960.55,1829.72
330.26,18.59,97.5,5206.25,1787.44
347.55,21.34,96.68,6699.65,1745.92
144.88,12.63,98.27,7571.75,1968.12
149.43,11.75,97.15,7003.65,1898.28
336.11,18.72,96.57,6266.45,1758.68
79.23,12.73,97.96,8515.1,1948.0
196.1,12.92,97.62,6483.05,1883.4
324.8,17.7,97.04,4293.3,1775.56
235.1,15.19,97.34,7907.1,1822.64
169.45,13.08,98.01,6184.75,1923.12
185.44,15.14,97.48,7548.0,1861.56
131.75,13.25,96.87,7949.85,1926.4
159.83,13.47,96.7,7279.15,1896.52
302.18,14.73,96.8,5851.3,1815.12
422.95,21.49,97.12,5242.35,1724.44
341.57,22.77,96.58,7752.25,1739.92
252.78,15.55,96.94,9470.8,1803.96
324.02,18.59,97.49,5604.3,1795.68
145.01,12.94,97.86,8287.1,1921.88
170.88,13.2,97.3,7432.1,1869.6
233.02,13.87,97.41,7510.0,1867.04
368.61,20.35,96.89,6059.35,1771.8
129.02,12.85,97.71,6237.95,1929.72
289.7,20.46,96.34,8554.05,1761.24
402.41,18.17,96.32,5170.15,1758.96
365.23,16.76,97.07,4493.75,1767.96
398.38,22.27,96.55,6228.45,1707.84
165.94,14.91,97.07,9517.35,1868.96
334.81,20.99,96.92,6749.05,1772.04
316.61,13.87,96.58,5962.45,1797.68
348.72,22.03,96.52,7742.75,1725.48
226.91,12.9,96.44,7930.85,1863.4
335.46,20.31,97.43,6552.4,1775.4
174.0,15.14,97.47,8101.85,1861.48
325.06,18.1,96.95,5382.95,1804.2
317.78,21.88,96.13,8762.1,1760.4
324.02,14.92,97.09,5247.1,1779.68
364.71,18.24,97.41,5819.0,1738.48
305.82,19.18,96.99,6316.8,1782.52
127.33,12.96,97.68,7813.05,1931.36
209.62,13.5,97.13,7742.75,1857.96
313.23,18.57,96.8,8618.65,1763.64
373.29,20.94,96.33,6769.95,1730.08
280.86,18.24,97.24,5677.45,1808.84
201.17,13.03,97.95,7245.9,1858.08
390.32,20.84,96.82,4871.85,1767.96
381.35,22.52,96.94,5243.3,1767.68
264.35,15.7,97.11,7793.1,1839.88
221.97,14.35,96.89,9201.0,1869.12
318.82,19.3,96.58,6965.65,1764.72
355.35,22.17,96.92,6953.3,1747.6
287.75,18.44,97.42,6934.3,1817.68
204.68,13.0,97.04,5925.4,1871.8
437.12,22.8,96.14,4284.75,1747.0
295.16,14.88,96.28,8265.25,1765.84
132.66,12.39,96.89,6580.9,1916.72
69.61,13.36,97.18,8439.1,1936.92
344.3,13.87,96.59,5244.25,1790.96
314.14,15.29,96.21,7278.2,1764.32
73.9,11.06,97.67,8921.7,1942.68
350.02,22.09,96.44,8665.2,1732.12
344.56,23.18,97.49,6874.45,1763.72
111.99,12.8,97.99,9317.85,1903.08
155.93,12.85,97.69,5592.9,1912.24
165.03,12.82,97.84,7071.1,1908.04
192.59,11.26,97.91,7438.75,1863.4
141.5,16.32,98.3,8083.8,1877.04
158.4,12.96,97.73,6260.75,1909.48
305.17,15.86,96.76,7757.95,1777.88
197.53,12.71,97.59,6940.0,1875.64
184.79,13.84,97.86,6536.25,1855.4
338.84,20.84,96.88,6608.45,1801.16
388.24,22.46,95.97,7543.25,1739.12
197.01,14.92,96.9,6636.95,1851.08
391.75,22.96,96.74,5372.5,1747.44
136.95,12.27,97.74,6536.25,1904.48
213.13,15.39,98.3,7391.25,1836.2
335.46,22.46,96.08,8914.1,1733.16
220.93,14.26,96.76,9308.35,1828.44
142.67,12.49,98.26,9224.75,1880.84
341.7,15.18,96.8,3369.9,1780.2
337.41,19.39,97.72,5547.3,1784.24
115.63,12.49,98.3,9134.5,1908.84
418.66,21.89,96.68,3966.5,1729.92
347.55,18.33,97.01,6059.35,1779.92
373.55,21.6,96.75,4482.35,1713.84
153.85,12.74,98.43,7472.0,1910.12
178.29,12.04,97.31,5540.65,1870.04
272.8,20.56,97.1,5940.6,1810.76
277.74,13.17,97.1,6405.15,1852.6
139.55,11.64,97.12,6584.7,1895.52
204.03,12.9,96.37,9053.75,1871.0
319.08,18.59,97.55,6036.55,1789.68
156.32,12.92,97.49,7928.0,1923.12
231.2,13.97,97.77,7330.45,1836.0
403.58,20.38,96.61,5992.85,1763.2
143.58,11.75,96.77,9111.7,1896.44
271.76,17.83,97.46,7718.05,1819.56
156.84,12.66,97.48,9487.9,1899.04
209.75,12.2,97.36,6615.1,1847.92
337.41,13.71,96.44,6193.3,1780.36
181.28,12.51,97.52,7962.2,1895.36
312.45,18.48,96.84,8510.35,1751.96
438.29,22.41,97.2,4021.6,1749.2
417.23,21.21,96.71,4690.4,1769.6
308.81,20.14,97.39,4625.8,1793.28
251.48,15.55,96.88,9513.55,1809.8
373.68,20.92,97.12,4072.9,1743.16
84.95,12.73,97.95,8419.15,1934.96
345.08,18.46,97.11,6837.4,1791.92
134.22,12.93,97.29,8271.9,1929.96
203.12,12.32,97.09,7057.8,1884.16
323.37,15.45,97.46,6086.9,1810.68
320.51,18.57,96.99,7396.0,1760.96
302.18,20.44,96.25,6770.9,1747.24
148.52,12.49,98.25,8976.8,1880.36
446.22,22.9,97.36,2680.2,1716.92
225.48,19.49,97.4,7328.55,1821.56
370.04,22.53,97.02,5965.3,1741.0
308.29,18.18,97.54,6310.15,1775.84
290.22,17.56,96.91,7388.4,1775.52
95.61,12.88,96.87,9208.6,1943.84
280.08,23.93,96.52,7425.45,1747.84
363.93,21.4,97.07,7320.95,1758.24
290.61,17.94,97.2,8168.35,1800.64
250.7,17.75,97.38,8925.5,1810.68
395.39,20.87,96.47,5002.95,1709.52
324.67,22.17,96.95,7747.5,1738.24
167.89,13.71,96.56,8004.0,1885.16
362.63,22.63,96.13,8638.6,1752.64
387.85,21.51,96.84,6268.35,1756.28
253.17,13.44,97.03,4351.25,1858.2
316.35,18.04,97.5,6508.7,1768.0
244.46,18.53,96.8,8246.25,1812.72
192.2,13.15,97.32,7386.5,1864.24
248.88,16.37,97.39,6151.5,1838.04
121.35,13.44,97.51,9015.75,1921.56
174.39,12.3,97.3,7527.1,1901.08
198.31,16.79,97.47,6804.15,1856.48
338.06,18.59,97.53,4872.8,1784.76
164.51,12.85,97.67,4962.1,1900.36
116.41,12.85,97.74,6889.65,1941.8
144.62,13.96,97.2,6807.95,1912.32
280.08,15.7,97.19,6918.15,1828.44
242.12,15.35,97.22,7544.2,1861.52
119.79,12.88,98.0,8182.6,1920.48
112.9,11.32,97.78,7644.9,1931.4
296.2,21.78,96.64,8034.4,1765.16
294.64,18.16,97.19,6319.65,1791.2
241.73,19.18,97.0,8296.6,1828.52
402.93,23.65,96.77,6958.05,1726.84
312.19,18.14,97.47,6434.6,1776.44
195.32,16.65,97.39,5761.05,1857.72
251.35,20.14,97.56,6830.75,1816.4
356.13,19.63,97.43,4554.55,1775.4
314.27,17.96,97.43,5313.6,1792.52
305.95,18.14,96.92,7841.55,1795.84
277.61,13.89,96.6,7005.55,1818.04
201.17,13.44,97.34,5169.2,1872.48
301.79,12.83,96.09,3673.9,1804.96
118.36,12.51,98.76,7423.55,1916.44
334.81,13.97,96.75,5995.7,1774.52
222.23,14.35,96.96,9107.9,1842.6
266.95,18.08,97.19,8741.2,1780.4
254.08,19.43,97.52,8664.25,1803.04
166.85,13.6,97.15,8682.3,1902.08
218.07,16.32,98.13,5192.95,1842.92
226.39,18.05,96.99,8760.2,1846.92
333.64,22.22,96.12,8500.85,1735.08
162.3,13.93,97.65,7210.75,1857.44
221.84,16.45,97.21,7416.9,1830.16
145.4,12.57,96.93,8039.15,1917.84
382.91,22.25,96.75,5551.1,1764.2
352.75,21.34,97.17,5101.75,1743.28
229.51,12.66,95.99,6717.7,1850.24
367.57,22.46,96.03,8163.6,1731.36
340.53,20.45,97.41,5913.05,1755.28
265.91,13.17,97.08,7045.45,1850.0
325.32,22.17,96.94,7662.95,1743.16
123.56,12.95,97.78,9146.85,1907.76
